packet_size,protocol,flow_duration,total_packets,total_bytes,packets_per_second,bytes_per_second,avg_packet_size,min_packet_size,max_packet_size,packet_size_std,forward_packet_count,backward_packet_count,forward_bytes,backward_bytes,packet_direction_ratio,flow_symmetry_ratio,unique_src_ports,unique_dst_ports,ttl_mean,ttl_std,ip_fragment_count,tcp_syn_count,tcp_ack_count,tcp_fin_count,tcp_rst_count,tcp_psh_count,tcp_urg_count,tcp_flag_total,tcp_syn_ratio,tcp_ack_ratio,tcp_fin_ratio,tcp_rst_ratio,tcp_psh_ratio,tcp_urg_ratio,retransmission_estimate,packet_size_entropy,timing_entropy,burstiness_score,packet_rate_variance,byte_rate_variance,payload_variability_score,inter_arrival_mean,inter_arrival_std,flow_idle_time,flow_active_time,packet_size_randomization_score,timing_jitter_score,fragmentation_anomaly_score,ttl_randomization_score,tos_randomization_score,window_randomization_score,header_consistency_score,timing_irregularity_score,flow_uniformity_score,obf_size_randomized,obf_timing_jittered,obf_fragmented,obf_ttl_randomized,obf_tos_randomized,obf_window_randomized,label,label_binary,attack_family,scenario_id
60,6,0.0,1,0,0.0,0.0,0.0,60,60,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,PartOfAHorizontalPortScan,CTU-IoT-Malware-Capture-1-1
60,6,0.0,1,0,0.0,0.0,0.0,60,60,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,PartOfAHorizontalPortScan,CTU-IoT-Malware-Capture-1-1
40,17,0.0,1,0,0.0,0.0,0.0,40,40,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,benign,0,-,CTU-IoT-Malware-Capture-1-1
60,6,0.0,1,0,0.0,0.0,0.0,60,60,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,PartOfAHorizontalPortScan,CTU-IoT-Malware-Capture-1-1
180,6,2.993675,3,0,1.0021127877942662,0.0,0.0,180,180,0.0,3,0,0,0,3.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.993675,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,PartOfAHorizontalPortScan,CTU-IoT-Malware-Capture-3-1
76,17,0.0,1,0,0.0,0.0,0.0,76,76,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,benign,0,-,CTU-IoT-Malware-Capture-21-1
0,6,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0.0,0.0,1,1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,DDoS,CTU-IoT-Malware-Capture-34-1
40,17,0.0,1,0,0.0,0.0,0.0,40,40,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,benign,0,-,CTU-IoT-Malware-Capture-1-1
100,6,0.296569,2,0,6.743793181350714,0.0,0.0,100,100,0.0,1,1,0,0,1.0,0.0,1,1,0.0,0.0,0,0,0,0,1,0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.296569,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,benign,0,-,CTU-IoT-Malware-Capture-3-1
40,6,0.0,1,0,0.0,0.0,0.0,40,40,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,PartOfAHorizontalPortScan,CTU-IoT-Malware-Capture-9-1
3966,6,9.546587,30,2390,3.142484324502568,250.35125118537127,79.66666666666667,3966,3966,0.0,13,17,589,1801,0.7647058823529411,0.32704053303720154,1,1,0.0,0.0,0,1,0,1,0,0,0,2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.546587,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,Attack,CTU-IoT-Malware-Capture-3-1
60,6,0.0,1,0,0.0,0.0,0.0,60,60,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,PartOfAHorizontalPortScan,CTU-IoT-Malware-Capture-3-1
180,6,2.992856,3,0,1.0023870176179541,0.0,0.0,180,180,0.0,3,0,0,0,3.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.992856,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,PartOfAHorizontalPortScan,CTU-IoT-Malware-Capture-3-1
0,6,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0.0,0.0,1,1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,DDoS,CTU-IoT-Malware-Capture-34-1
152,17,0.001497,2,96,1336.005344021376,64128.25651302605,48.0,152,152,0.0,1,1,48,48,1.0,1.0,1,1,0.0,0.0,0,1,0,1,0,0,0,2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001497,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,benign,0,-,CTU-IoT-Malware-Capture-34-1
152,17,0.005489,2,96,364.36509382401164,17489.52450355256,48.0,152,152,0.0,1,1,48,48,1.0,1.0,1,1,0.0,0.0,0,1,0,1,0,0,0,2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005489,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,benign,0,-,CTU-IoT-Malware-Capture-8-1
180,6,2.994402,3,0,1.0018694884654766,0.0,0.0,180,180,0.0,3,0,0,0,3.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.994402,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,PartOfAHorizontalPortScan,CTU-IoT-Malware-Capture-3-1
60,6,0.0,1,0,0.0,0.0,0.0,60,60,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,benign,0,-,CTU-IoT-Malware-Capture-1-1
60,6,0.0,1,0,0.0,0.0,0.0,60,60,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,C&C,CTU-IoT-Malware-Capture-8-1
60,6,0.0,1,0,0.0,0.0,0.0,60,60,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,PartOfAHorizontalPortScan,CTU-IoT-Malware-Capture-3-1
0,6,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0.0,0.0,1,1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,DDoS,CTU-IoT-Malware-Capture-34-1
40,17,0.0,1,0,0.0,0.0,0.0,40,40,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,benign,0,-,CTU-IoT-Malware-Capture-1-1
134,17,5.005408,2,78,0.39956782743784325,15.583145270075885,39.0,134,134,0.0,2,0,78,0,2.0,78.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.005408,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,benign,0,-,CTU-IoT-Malware-Capture-21-1
60,6,0.0,1,0,0.0,0.0,0.0,60,60,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,C&C,CTU-IoT-Malware-Capture-34-1
60,6,0.0,1,0,0.0,0.0,0.0,60,60,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,PartOfAHorizontalPortScan,CTU-IoT-Malware-Capture-1-1
60,6,0.0,1,0,0.0,0.0,0.0,60,60,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,C&C,CTU-IoT-Malware-Capture-8-1
60,6,0.0,1,0,0.0,0.0,0.0,60,60,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,PartOfAHorizontalPortScan,CTU-IoT-Malware-Capture-1-1
180,6,2.997413,3,0,1.0008630775939118,0.0,0.0,180,180,0.0,3,0,0,0,3.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.997413,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,PartOfAHorizontalPortScan,CTU-IoT-Malware-Capture-3-1
40,17,0.0,1,0,0.0,0.0,0.0,40,40,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,benign,0,-,CTU-IoT-Malware-Capture-1-1
180,6,3.114231,3,0,0.9633196766713836,0.0,0.0,180,180,0.0,3,0,0,0,3.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.114231,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,C&C,CTU-IoT-Malware-Capture-8-1
40,17,0.0,1,0,0.0,0.0,0.0,40,40,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,benign,0,-,CTU-IoT-Malware-Capture-1-1
180,6,2.999789,3,0,1.0000703382804592,0.0,0.0,180,180,0.0,3,0,0,0,3.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.999789,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,PartOfAHorizontalPortScan,CTU-IoT-Malware-Capture-3-1
60,6,0.0,1,0,0.0,0.0,0.0,60,60,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,PartOfAHorizontalPortScan,CTU-IoT-Malware-Capture-1-1
60,6,0.0,1,0,0.0,0.0,0.0,60,60,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,PartOfAHorizontalPortScan,CTU-IoT-Malware-Capture-1-1
40,6,0.0,1,0,0.0,0.0,0.0,40,40,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,PartOfAHorizontalPortScan,CTU-IoT-Malware-Capture-9-1
40,17,0.0,1,0,0.0,0.0,0.0,40,40,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,benign,0,-,CTU-IoT-Malware-Capture-1-1
0,6,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0.0,0.0,1,1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,DDoS,CTU-IoT-Malware-Capture-34-1
0,6,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0.0,0.0,1,1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,DDoS,CTU-IoT-Malware-Capture-34-1
76,17,0.0,1,0,0.0,0.0,0.0,76,76,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,benign,0,-,CTU-IoT-Malware-Capture-21-1
40,17,0.0,1,0,0.0,0.0,0.0,40,40,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,benign,0,-,CTU-IoT-Malware-Capture-1-1
0,6,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0.0,0.0,1,1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,DDoS,CTU-IoT-Malware-Capture-34-1
40,17,0.0,1,0,0.0,0.0,0.0,40,40,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,benign,0,-,CTU-IoT-Malware-Capture-1-1
0,6,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0.0,0.0,1,1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,DDoS,CTU-IoT-Malware-Capture-34-1
60,6,0.0,1,0,0.0,0.0,0.0,60,60,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,PartOfAHorizontalPortScan,CTU-IoT-Malware-Capture-1-1
180,6,3.149207,3,0,0.9526207708797801,0.0,0.0,180,180,0.0,3,0,0,0,3.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.149207,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,C&C,CTU-IoT-Malware-Capture-8-1
60,6,0.0,1,0,0.0,0.0,0.0,60,60,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,PartOfAHorizontalPortScan,CTU-IoT-Malware-Capture-3-1
3134,6,0.121431,12,2638,98.82155298070509,21724.271396925004,219.83333333333334,3134,3134,0.0,6,6,1847,791,1.0,2.3350189633375473,1,1,0.0,0.0,0,1,0,1,0,0,0,2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.121431,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,benign,0,-,CTU-Honeypot-Capture-4-1
40,17,0.0,1,0,0.0,0.0,0.0,40,40,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,benign,0,-,CTU-IoT-Malware-Capture-1-1
180,6,2.993458,3,0,1.0021854323661799,0.0,0.0,180,180,0.0,3,0,0,0,3.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.993458,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,PartOfAHorizontalPortScan,CTU-IoT-Malware-Capture-3-1
40,17,0.0,1,0,0.0,0.0,0.0,40,40,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,benign,0,-,CTU-IoT-Malware-Capture-1-1
40,6,0.0,1,0,0.0,0.0,0.0,40,40,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,PartOfAHorizontalPortScan,CTU-IoT-Malware-Capture-9-1
152,17,0.001745,2,96,1146.1318051575931,55014.32664756447,48.0,152,152,0.0,1,1,48,48,1.0,1.0,1,1,0.0,0.0,0,1,0,1,0,0,0,2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001745,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,benign,0,-,CTU-IoT-Malware-Capture-34-1
152,17,0.009523,2,96,210.01785151737897,10080.85687283419,48.0,152,152,0.0,1,1,48,48,1.0,1.0,1,1,0.0,0.0,0,1,0,1,0,0,0,2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009523,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,benign,0,-,CTU-IoT-Malware-Capture-3-1
40,17,0.0,1,0,0.0,0.0,0.0,40,40,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,benign,0,-,CTU-IoT-Malware-Capture-1-1
152,17,0.001745,2,96,1146.1318051575931,55014.32664756447,48.0,152,152,0.0,1,1,48,48,1.0,1.0,1,1,0.0,0.0,0,1,0,1,0,0,0,2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001745,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,benign,0,-,CTU-IoT-Malware-Capture-34-1
180,6,3.150711,3,0,0.9521660349045026,0.0,0.0,180,180,0.0,3,0,0,0,3.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.150711,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,C&C,CTU-IoT-Malware-Capture-8-1
40,6,0.0,1,0,0.0,0.0,0.0,40,40,0.0,1,0,0,0,1.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,PartOfAHorizontalPortScan,CTU-IoT-Malware-Capture-9-1
180,6,2.998292,3,0,1.0005696576584269,0.0,0.0,180,180,0.0,3,0,0,0,3.0,0.0,1,1,0.0,0.0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.998292,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,malicious,1,PartOfAHorizontalPortScan,CTU-IoT-Malware-Capture-1-1
